TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m
s306619425.914988
e306619426.006202
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m
lSLF07#2@72"Analyze /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m306619425#306619426#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m8614505024#1981"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/PageNineViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m
s306619424.996597
e306619425.169208
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m
lSLF07#2@71"Analyze /Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m306619424#306619425#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m8623579680#1979"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/PageOneViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/PageOneViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m
s306619425.618944
e306619425.703623
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m
lSLF07#2@73"Analyze /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m306619425#306619425#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m8617929792#1983"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/PageSevenViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m
s306619425.499999
e306619425.622333
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m
lSLF07#2@71"Analyze /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m306619425#306619425#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m8622071968#1979"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/PageSixViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m
s306619425.153100
e306619425.245356
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m
lSLF07#2@73"Analyze /Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m306619425#306619425#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m8620678816#1983"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/PageThreeViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/PageThreeViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m
s306619424.840448
e306619425.103208
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m
lSLF07#2@71"Analyze /Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m306619424#306619425#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m8609354144#1979"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/PageTwoViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/PageTwoViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m
s306619425.705815
e306619425.750917
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m
lSLF07#2@68"Analyze /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m306619425#306619425#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m8621247744#1973"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/TipsViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/infoViewController.m
s306619425.703706
e306619425.781004
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/infoViewController.m
lSLF07#2@68"Analyze /Users/Diane/Desktop/WickedWalksNewYork/infoViewController.m306619425#306619425#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksNewYork/infoViewController.m8621964320#1973"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/infoViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/infoViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/main.m
s306619424.839182
e306619424.996468
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/main.m
lSLF07#2@54"Analyze /Users/Diane/Desktop/WickedWalksNewYork/main.m306619424#306619424#0(0"0(0#0#46"/Users/Diane/Desktop/WickedWalksNewYork/main.m8609686272#1945"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/main.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/main.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/mapViewController.m
s306619425.253662
e306619425.393195
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/mapViewController.m
lSLF07#2@67"Analyze /Users/Diane/Desktop/WickedWalksNewYork/mapViewController.m306619425#306619425#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksNewYork/mapViewController.m8611798464#1971"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-apauhovjbtsoqmerwrkrsnzgcpgl/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewYork/mapViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Debug-iphoneos/WickedWalksNewYork.build/StaticAnalyzer/normal/armv6/mapViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m
s306619425.498080
e306619425.618804
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewYork/tableViewController.m
