
CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688654.719816
e306688654.802910
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m306688654#306688654#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m8616664736#2036"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589220.262492
e307589220.407707
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m307589220#307589220#0(0"0(0#0#65"/Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m8620793600#2079"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/HelpViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688654.803010
e306688654.887457
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m306688654#306688654#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m8614679168#2024"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589220.407803
e307589220.507386
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m307589220#307589220#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m8632842400#2081"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/HoursViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688654.922180
e306688655.015683
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m306688654#306688655#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m8624636288#2026"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589219.939930
e307589220.039594
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m307589219#307589220#0(0"0(0#0#71"/Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m8638625408#2091"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/LargePhotoViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688654.522938
e306688654.628211
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m306688654#306688654#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m8624150432#2036"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307589220.420046
e307589220.862304
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m307589220#307589220#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m8639737440#2089"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-basdnkaabbslmyakmpppkkqcafoy/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageEightViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306688654.992850
e306688655.424861
r1
xCompileC
xbuild/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m306688654#306688655#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m8623644672#2034"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/WickedWalksNewYork-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gghuhkfuprqqpwdbdnohmzovevtg/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.m -o /Users/Diane/Desktop/WickedWalksNewYork/build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/WickedWalksNewYork.build/Distribution-iphoneos/WickedWalksNewYork.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksNewYork/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
